id,date,customer,branch
4232,31/03/26 10:48,שילב שיווק ישיר לבית היולדת בעמ,שילב קריון
4231,30/03/26 17:26,שילב שיווק ישיר לבית היולדת בעמ,שילב שרונים
4230,30/03/26 13:58,שילב שיווק ישיר לבית היולדת בעמ,שילב זכרון יעקב
4229,30/03/26 11:25,מכבי שירותי בריאות,מכבי גבעתיים הזמנה : 106932141
4228,30/03/26 11:23,שילב שיווק ישיר לבית היולדת בעמ,בית שילב
4227,30/03/26 10:40,מכבי שירותי בריאות,מכבי פארם נתניה דרום הזמנה -106919383
4226,30/03/26 10:00,אתר או אייט ישראל,קרטון משלוחים
4225,30/03/26 09:52,מכבי שירותי בריאות,מכבי פארם קריית מוצקין- גושן הזמנה-106933163
4224,29/03/26 14:38,שילב שיווק ישיר לבית היולדת בעמ,שילב אסף הרופא
4223,29/03/26 13:54,שילב שיווק ישיר לבית היולדת בעמ,שילב באר יעקב
4222,29/03/26 12:17,שילב שיווק ישיר לבית היולדת בעמ,שילב גן העיר
4221,29/03/26 10:05,שילב שיווק ישיר לבית היולדת בעמ,שילב כפר סבא g
4220,29/03/26 08:09,מכבי שירותי בריאות,מכבי פארם רעננה אחוזה 124 הזמנה-106922635
4219,29/03/26 07:57,מכבי שירותי בריאות,מכבי פארם כרמיאל הזמנה-106929512
4218,26/03/26 18:18,שילב שיווק ישיר לבית היולדת בעמ,שילב עזריאלי חיפה
4217,26/03/26 17:13,שילב שיווק ישיר לבית היולדת בעמ,שילב גרנד חיפה
4216,26/03/26 15:44,שילב שיווק ישיר לבית היולדת בעמ,שילב חוצות חיפה
4215,26/03/26 14:28,שילב שיווק ישיר לבית היולדת בעמ,שילב שער הצפון קרית אתא
4214,26/03/26 13:02,שילב שיווק ישיר לבית היולדת בעמ,שילב חדרה
4213,26/03/26 10:20,מכבי שירותי בריאות,כפר סבא הירוקה - מכבי פארם - כפר סבא הירוקה הזמנה-106922510
4212,26/03/26 10:18,מכבי שירותי בריאות,מכבי פארם זכרון יעקב הזמנה-106921778
4211,26/03/26 10:17,מכבי שירותי בריאות,מכבי פארם חדרה הזמנה-106920585
4210,25/03/26 16:16,שילב שיווק ישיר לבית היולדת בעמ,שילב טבריה
4209,25/03/26 14:49,שילב שיווק ישיר לבית היולדת בעמ,שילב עפולה
4208,25/03/26 14:46,שילב שיווק ישיר לבית היולדת בעמ,שילב עפולה
4207,25/03/26 13:06,שילב שיווק ישיר לבית היולדת בעמ,שילב נצרת
4206,25/03/26 11:44,שילב שיווק ישיר לבית היולדת בעמ,שילב רמת ישי
4205,25/03/26 11:03,שילב שיווק ישיר לבית היולדת בעמ,שילב יוקנעם
4204,25/03/26 08:05,מכבי שירותי בריאות,נוף הגליל - מכבי פארם נצרת נוף הגליל הזמנה- 106914183
4203,25/03/26 08:04,מכבי שירותי בריאות,מכבי פארם הוד השרון הבנים -הזמנה-106924664
4202,24/03/26 16:05,שילב שיווק ישיר לבית היולדת בעמ,שילב שער ראשון
4201,24/03/26 15:33,מכבי שירותי בריאות,מכבי פארם נס ציונה הזמנה -106925087
4200,24/03/26 13:12,שילב שיווק ישיר לבית היולדת בעמ,שילב שבעת הכוכבים הרצליה
4199,24/03/26 10:37,שילב שיווק ישיר לבית היולדת בעמ,שילב שפיגל פתח תקווה
4198,24/03/26 09:36,מכבי שירותי בריאות,מכבי פארם נס ציונה הזמנה-106915887
4197,24/03/26 09:34,מכבי שירותי בריאות,מכבי פארם רחובות הזמנה-106915951
4196,24/03/26 09:32,מכבי שירותי בריאות,עקיבא - מכבי פארם בני ברק - עקיבא הזמנה -106920669
4195,24/03/26 09:18,שילב שיווק ישיר לבית היולדת בעמ,שילב אתר סחר
4194,24/03/26 07:47,אתר או אייט ישראל,קרטון משלוחים
4193,23/03/26 15:39,שילב שיווק ישיר לבית היולדת בעמ,שילב תלפיות
4192,23/03/26 14:14,שילב שיווק ישיר לבית היולדת בעמ,שילב בית חולים שערי צדק ירושלים
4191,23/03/26 11:57,שילב שיווק ישיר לבית היולדת בעמ,שילב מבשרת
4190,23/03/26 10:02,מכבי שירותי בריאות,מכבי פארם ירושלים רמות הזמנה-106919955
4189,22/03/26 17:08,מכבי שירותי בריאות,פתח תקווה שפיגל פתח תקווה הזמנה-106919634
4188,22/03/26 17:07,מכבי שירותי בריאות,פתח תקווה שפיגל מכבי פארם הזמנה-106912989
4187,22/03/26 16:42,שילב שיווק ישיר לבית היולדת בעמ,שילב פתח תקווה אבנת
4186,22/03/26 15:35,שילב שיווק ישיר לבית היולדת בעמ,שילב גלילות
4185,22/03/26 13:16,מכבי שירותי בריאות,מכבי פארם נתניה מרכז
4184,22/03/26 11:29,מכבי שירותי בריאות,מכבי ראש העין פסגות אפק הזמנה -106901618
4183,22/03/26 11:27,מכבי שירותי בריאות,מכבי פארם נתניה מרכז הזמנה-106912730
4182,22/03/26 11:26,מכבי שירותי בריאות,מכבי פארם הוד השרון סוקולוב הזמנה -106911259
4181,18/03/26 15:54,שילב שיווק ישיר לבית היולדת בעמ,שילב ראשון לציון מתחם g
4180,18/03/26 15:01,שילב שיווק ישיר לבית היולדת בעמ,שילב קניון הזהב ראשון-לציון
4179,18/03/26 14:55,שילב שיווק ישיר לבית היולדת בעמ,שילב קניון הזהב ראשון לציון
4178,18/03/26 13:04,מכבי שירותי בריאות,מכבי פארם יבנה גיבורי החיל הזמנה-106913825
4177,18/03/26 10:04,מכבי שירותי בריאות,מכבי פארם הוד השרון הבנים הזמנה -106911277
4176,18/03/26 09:37,מכבי שירותי בריאות,מכבי פארם סי מול אשדוד הזמנה- 106909917
4175,18/03/26 09:35,מכבי שירותי בריאות,מכבי פארם אשדוד רובע ד' הזמנה-106910906
4174,18/03/26 09:30,שילב שיווק ישיר לבית היולדת בעמ,שילב אילת
4173,17/03/26 16:49,שילב שיווק ישיר לבית היולדת בעמ,שילב אשקלון סילבר
4172,17/03/26 15:22,שילב שיווק ישיר לבית היולדת בעמ,שילב נתיבות
4171,17/03/26 13:54,שילב שיווק ישיר לבית היולדת בעמ,שילב גרנד באר שבע
4170,17/03/26 12:34,שילב שיווק ישיר לבית היולדת בעמ,שילב ביג באר שבע
4169,17/03/26 12:23,מוצרים פגומים,שמן אמבט ביג באר שבע
4168,17/03/26 12:22,שילב שיווק ישיר לבית היולדת בעמ,שילב ביג באר שבע
4167,16/03/26 16:31,א.ג שקדיה ב״מ,שקדיה הוד השרון
4166,16/03/26 15:03,א.ג שקדיה ב״מ,שקדייה גבעתיים
4165,16/03/26 13:04,שילב שיווק ישיר לבית היולדת בעמ,שילב רננים
4164,16/03/26 12:07,שילב שיווק ישיר לבית היולדת בעמ,שילב טייבה
4163,16/03/26 10:59,בל בוקס בע״מ,בל בוקס בע״מ
4162,16/03/26 10:53,מור סילבר,מור סילבר
4161,15/03/26 15:08,שילב שיווק ישיר לבית היולדת בעמ,שילב ראשונים ראשון לציון
4160,15/03/26 13:04,שילב שיווק ישיר לבית היולדת בעמ,שילב אום אל פחם
4159,15/03/26 11:04,מכבי שירותי בריאות,מכבי פארם ראשון לציון נחלת הזמנה-106891820
4158,15/03/26 10:51,מכבי שירותי בריאות,מכבי פארם אום אל פחם הזמנה- -106878225
4157,15/03/26 10:07,"ביו גאיה בע""מ","ביו גאיה בע""מ"
4156,15/03/26 10:00,מכבי שירותי בריאות,מכבי פארם נתיבות הזמנה-106899756
4155,15/03/26 09:57,מכבי שירותי בריאות,מכבי פארם ירושלים -ארנונה - הזמנה-106903679
4154,12/03/26 17:02,שילב שיווק ישיר לבית היולדת בעמ,שילב בת ים
4153,12/03/26 16:05,אביב של טבע,אביב של טבע
4152,12/03/26 16:00,שילב שיווק ישיר לבית היולדת בעמ,שילב רחובות
4151,12/03/26 14:51,שילב שיווק ישיר לבית היולדת בעמ,שילב גדרה
4150,12/03/26 13:05,מכבי שירותי בריאות,מכבי פארם מודיעין הזמנה - 106903235
4149,12/03/26 12:05,שילב שיווק ישיר לבית היולדת בעמ,שילב מודיעין
4148,12/03/26 10:27,טבע גדרה,טבע גדרה
4147,12/03/26 10:18,"סופרסאפ בע""מ",סופרסאפ בע״מ תעודת משלוח רכש 3337
4146,11/03/26 16:47,שילב שיווק ישיר לבית היולדת בעמ,שילב ראש העין
4145,11/03/26 14:08,שילב שיווק ישיר לבית היולדת בעמ,שילב הרצליה
4144,11/03/26 11:33,מכבי שירותי בריאות,מכבי הרצליה הזמנה-106898241
4143,11/03/26 11:29,שילב שיווק ישיר לבית היולדת בעמ,שילב עזריאלי תל אביב
4142,10/03/26 16:37,צירים בע״מ,מחסן בית או שמונה
4141,10/03/26 15:52,שילב שיווק ישיר לבית היולדת בעמ,שילב פולג
4140,10/03/26 15:02,שילב שיווק ישיר לבית היולדת בעמ,שילב עיר ימים
4139,10/03/26 11:54,שילב שיווק ישיר לבית היולדת בעמ,שילב נס ציונה
4138,10/03/26 10:09,שילב שיווק ישיר לבית היולדת בעמ,שילב כפר סבא g
4137,09/03/26 17:54,שילב שיווק ישיר לבית היולדת בעמ,שילב גבעתיים
4136,09/03/26 15:46,שילב שיווק ישיר לבית היולדת בעמ,שילב חולון
4135,09/03/26 15:28,שילב שיווק ישיר לבית היולדת בעמ,שילב דיזינגוף סנטר
4134,09/03/26 14:26,שילב שיווק ישיר לבית היולדת בעמ,שילב קרית אונו
4133,09/03/26 14:11,שילב שיווק ישיר לבית היולדת בעמ,שילב רמת אביב
4132,09/03/26 12:39,שילב שיווק ישיר לבית היולדת בעמ,שילב בית שמש
4131,09/03/26 12:13,מכבי שירותי בריאות,מכבי פארם בית שמש ישעיהו הזמנה-106895870
4130,09/03/26 11:55,מכבי שירותי בריאות,מכבי פארם בית שמש-ישעיהו - הזמנה- 106895870
4129,09/03/26 10:09,מכבי שירותי בריאות,מכבי פארם בית שמש-ישעיהו הזמנה -106890069
4128,09/03/26 10:01,מכבי שירותי בריאות,מכבי פארם פסגת אונו הזמנה-106889521
4127,09/03/26 10:00,מכבי שירותי בריאות,מכבי פארם פסגת אונו הזמנה-106894262
4126,08/03/26 15:10,מכבי שירותי בריאות,מכבי פארם תל אביב- התקומה הזמנה-106870435
4125,08/03/26 15:01,שילב שיווק ישיר לבית היולדת בעמ,שילב אשדוד סטאר
4124,08/03/26 13:47,מכבי שירותי בריאות,מכבי פארם סי מול אשדוד הזמנה-מכבי פארם סי מול אשדוד (734)
4123,08/03/26 12:42,שילב שיווק ישיר לבית היולדת בעמ,שילב אשקלון גלובוס סנטר
4122,06/03/26 11:52,מכבי שירותי בריאות,מכבי פארם קריית אונו הזמנה- 106891262
4121,05/03/26 14:48,מכבי שירותי בריאות,מכבי פארם קרית אונו הזמנה-106890128
4120,05/03/26 14:33,מכבי שירותי בריאות,מכבי פארם קריית אונו הזמנה-106889521
4119,04/03/26 13:26,מכבי שירותי בריאות,מכבי פארם השלה תא מספר הזמנה: 106887326
4118,04/03/26 12:53,מכבי שירותי בריאות,ראשון לציון מזרח - מכבי שירותי בריאות - ראשון לציון מזרח הזמנה-106886917
4117,04/03/26 10:40,א.ג שקדיה ב״מ,שקדייה הוד השרון
4116,04/03/26 09:24,מכבי שירותי בריאות,מכבי פארם הוד השרון הבנים הזמנה -106885469
4115,03/03/26 12:14,Wolt Enterprises Israel LTd,מכירות ווולט
4114,02/03/26 14:17,אתר או אייט ישראל,אתר חודש פברואר מבצע טו גו ולפרסום
4113,02/03/26 14:07,אתר או אייט ישראל,אתר חודש פברואר
4112,02/03/26 14:02,אתר או אייט ישראל,פרסום ושיווק מוצרים חודש פברואר
4111,02/03/26 10:51,שילב שיווק ישיר לבית היולדת בעמ,שילב אתר סחר
4110,02/03/26 10:44,מכבי שירותי בריאות,מכבי פארם מודיעים עלית הזמנה- 106881962
4109,02/03/26 10:34,שילב שיווק ישיר לבית היולדת בעמ,אתר סחר שילב
4108,26/02/26 17:15,שילב שיווק ישיר לבית היולדת בעמ,שילב ביג יהוד
4107,26/02/26 16:01,שילב שיווק ישיר לבית היולדת בעמ,שילב גן העיק
4106,26/02/26 14:50,מכבי שירותי בריאות,מכבי פארם גבעתיים מספר הזמנה- 106877734 :
4105,26/02/26 13:17,שילב שיווק ישיר לבית היולדת בעמ,שילב גרנד באר שבע
4104,26/02/26 11:51,מכבי שירותי בריאות,מכבי פארם בני ברק הרצוג - 106864483 :מספר הזמנה
4103,26/02/26 11:39,מכבי שירותי בריאות,עקיבא - מכבי פארם בני ברק עקיבא - 106867773 :מספר הזמנה
4102,26/02/26 11:31,מוצרים פגומים,בית מרקחת ערד קרם החתלה
4101,26/02/26 08:10,מכבי שירותי בריאות,מכבי פארם באר שבע מרכז הזמנה-106869473
4100,26/02/26 08:08,מכבי שירותי בריאות,מכבי פארם אשקלון הסיטי הזמנה -106876106
4099,26/02/26 08:05,מכבי שירותי בריאות,מכבי פארם ערד הזמנה-106863150
4098,25/02/26 17:07,שילב שיווק ישיר לבית היולדת בעמ,שילב באר יעקב
4097,25/02/26 12:23,מכבי שירותי בריאות,מכבי פארם אור יהודה-
4096,25/02/26 10:53,מכבי שירותי בריאות,מכבי פארם מודיעין 106869886 :מספר הזמנה
4095,25/02/26 10:25,מכבי שירותי בריאות,מכבי פארם מבשרת 106868856 :מספר הזמנה
4094,24/02/26 20:08,מכבי שירותי בריאות,מכבי פארם ראשון לציון נחלת הזמנה-106865211
4093,24/02/26 20:03,מכבי שירותי בריאות,מכבי פארם באר יעקב הזמנה-106872634
4092,24/02/26 20:02,מכבי שירותי בריאות,מכבי פארם באר יעקב הזמנה- 106865803
4091,24/02/26 19:59,מכבי שירותי בריאות,מכבי פארם ראשון לציון מערב הזמנה-106858806
4090,24/02/26 19:34,מכבי שירותי בריאות,מכבי פארם גבעתיים - הזמנה
4089,24/02/26 19:32,מכבי שירותי בריאות,מכבי פארם ת״א השלום - הזמנה 106867378
4088,24/02/26 19:30,מכבי שירותי בריאות,מכבי פארם בלפור ת״א - הזמנה מספר - 106865057
4087,24/02/26 19:29,שילב שיווק ישיר לבית היולדת בעמ,בית שילב
4086,24/02/26 12:54,שילב שיווק ישיר לבית היולדת בעמ,שילב רגבה
4085,24/02/26 09:42,מכבי שירותי בריאות,מכבי פארם טירה הזמנה -106862604
4084,24/02/26 09:40,מכבי שירותי בריאות,מכבי פארם קריית מוצקין- גושן הזמנה - 106861019
4083,24/02/26 09:40,מכבי שירותי בריאות,מכבי פארם כפר סבא הזמנה -106863205
4082,24/02/26 09:38,מכבי שירותי בריאות,מכבי פארם רעננה אחוזה 124 הזמנה-106866684
4081,24/02/26 09:36,מכבי שירותי בריאות,מכבי פארם אור יהודה הזמנה-106871939
4080,24/02/26 09:34,מכבי שירותי בריאות,מכבי רמת השרון הזמנה- 106867271
4079,24/02/26 09:26,מכבי שירותי בריאות,מכבי פארם עכו הזמנה - 106863657
4078,24/02/26 08:34,מכבי שירותי בריאות,מכבי פארם קריית מוצקין הזמנה -106861019
4077,24/02/26 08:33,מכבי שירותי בריאות,מכבי פארם חיפה-הדר הזמנה-106864403
4076,24/02/26 08:31,מכבי שירותי בריאות,מכבי פארם נווה שאנן חיפה הזמנה-106867557
4075,23/02/26 16:45,שילב שיווק ישיר לבית היולדת בעמ,שילב ביג אשדוד
4074,23/02/26 16:07,שילב שיווק ישיר לבית היולדת בעמ,לשילב עפולה
4073,23/02/26 15:39,מכבי שירותי בריאות,מכבי פארם עפולה קהילת ציון הזמנה-106871715
4072,23/02/26 13:31,מכבי שירותי בריאות,מכבי פארם מגדל העמק
4071,23/02/26 12:09,מכבי שירותי בריאות,מכבי פארם יקנעם הזמנה-106870712
4070,23/02/26 12:00,"ביו גאיה בע""מ",מחסן בית או שמונה
4069,23/02/26 08:56,מכבי שירותי בריאות,מכבי פארם עפולה קהילת ציון הזמנה-106866987
4068,23/02/26 08:53,מכבי שירותי בריאות,מכבי פארם נתניה מרכז הזמנה-106851456
4067,23/02/26 08:51,מכבי שירותי בריאות,מכבי פארם יקנעם הזמנה-106855978
4066,23/02/26 08:47,מכבי שירותי בריאות,מכבי פארם חריש הזמנה -106865346
4065,23/02/26 08:45,מכבי שירותי בריאות,מכבי פארם מגדל העמק הזמנה -106863110
4064,23/02/26 08:41,מכבי שירותי בריאות,נוף הגליל - מכבי פארם נצרת הזמנה -106859670
4063,22/02/26 18:49,מכבי שירותי בריאות,מכבי פארם אשדוד רובע ד' 106861249 :מספר הזמנה
4062,22/02/26 18:46,מכבי שירותי בריאות,מכבי פארם אשקלון ברנע מספר הזמנה 106856885
4061,22/02/26 18:34,מכבי שירותי בריאות,מכבי פארם אשקלון הסיטי 106858378 :מספר הזמנה
4060,22/02/26 18:27,מכבי שירותי בריאות,מכבי פארם שדרות מספר הזמנה 106855603
4059,22/02/26 18:20,מכבי שירותי בריאות,מכבי פארם אופקים מספר הזמנה -106858005
4058,22/02/26 18:03,מכבי פארם נתיבות,מכבי פארם נתיבות 106867120
4057,22/02/26 18:01,שילב שיווק ישיר לבית היולדת בעמ,שילב חדרה
4056,22/02/26 16:44,שילב שיווק ישיר לבית היולדת בעמ,שילב דייר אל אסד
4055,22/02/26 15:46,"סופרסאפ בע""מ",תעודת משלוח רכש 3319
4054,22/02/26 15:09,שילב שיווק ישיר לבית היולדת בעמ,שילב כרמיאל
4053,22/02/26 13:25,שילב שיווק ישיר לבית היולדת בעמ,שילב ראש פינה
4052,22/02/26 12:36,שילב שיווק ישיר לבית היולדת בעמ,שילב קרית שמונה
4051,22/02/26 08:05,מכבי שירותי בריאות,מכבי פארם עכו
4050,22/02/26 08:03,מכבי שירותי בריאות,מכבי פארם קרית שמונה הזמנה-
4049,22/02/26 08:00,מכבי שירותי בריאות,מכבי פארם כרמיאל הזמנה -106864051
